"","aircraft","duration","no_pasg","speed_ground","speed_air","height","pitch","distance"
"71","boeing",97.7643720101168,49,66.1925303666301,NA,47.715701656279,3.61919084317543,1595.13383473692
"72","boeing",130.424353298056,60,111.888309094228,110.20457763832,10.2552253637582,4.51172608976093,3164.46835526148
"73","boeing",139.212990541044,72,49.5096317041572,NA,30.8560630540942,4.24966913095796,827.420674442604
"74","boeing",165.887607677683,60,49.1684452228244,NA,28.2065475492374,3.89020376954622,662.171557599166
"75","boeing",83.5150061723634,44,95.0687315665503,96.0841986685308,17.3766603379769,3.2011486815218,2183.79836283846
"76","boeing",180.143541510027,65,91.0002717524671,91.5860516708066,17.6412536653656,4.40798698432107,1838.56766965136
"77","boeing",79.4708181263638,58,51.8362976105351,NA,18.9856171880226,4.82654735613209,676.189038270957
"78","boeing",218.020882125212,61,98.206172066022,96.0333978588139,24.5312036406413,4.38046475974591,2149.55671861494
"79","boeing",71.5738347157946,52,46.9654897889665,NA,48.8362221767647,3.72689816706906,1136.0148411313
"80","boeing",146.385622162518,47,90.3542748189839,NA,14.1142685175592,4.04025500267314,1593.0611271266
"81","boeing",133.556926498906,72,94.2713292422696,92.8777355312871,33.0464241494915,3.78579494603309,2351.07095692479
"82","boeing",209.281293416374,67,76.5318437250825,NA,30.5987910073157,4.2369678091062,1236.37880619945
"83","boeing",161.105148007155,57,47.8832106884061,NA,28.0367601872944,4.69150952477727,745.652708377508
"84","boeing",162.452731855504,49,57.6512506602624,NA,30.3054254188559,3.93415912139221,981.889364797523
"85","boeing",88.9545387477078,64,71.3450444999296,NA,38.4303967870515,4.30789691674008,1215.69197560258
"86","boeing",221.51726012273,54,73.4668044954529,NA,42.1380042804549,3.46535738541045,1526.55884556889
"87","boeing",156.8056899536,47,95.3225764223118,94.2151607684202,30.2701001891336,3.64513457591927,2233.04896237811
"88","boeing",163.739922832364,53,44.3942758048793,NA,37.763521554655,3.81547302892472,996.872327110135
"89","boeing",124.353376269948,67,78.9542185123473,NA,28.972879292357,3.81245907507303,1480.57225367974
"90","boeing",205.873613288193,62,113.996308142863,110.659915594573,34.443424964131,3.87384500103814,3405.35070591438
"91","boeing",161.800816958297,59,72.6095220050239,NA,58.0835448095556,3.67023878297898,1698.18402666201
"92","boeing",125.227950624666,58,99.1685935925531,96.9280134790398,36.6943474575618,4.22716642322859,2556.59525447959
"93","boeing",169.085698797801,68,72.571665630351,NA,39.692058730552,4.07334673340619,1457.75766799035
"94","boeing",153.786552048609,58,109.538509343284,109.382300523387,12.9906611481039,3.98795738037736,3188.26815964752
"95","boeing",178.713330710378,51,70.4801940881225,NA,7.58249458376582,4.81678931556576,822.228641400121
"96","boeing",108.341934026845,58,108.133109502411,108.500900060566,42.9523957617797,4.6257015342444,3545.25277664685
"97","boeing",130.417430523121,52,71.6814879255963,NA,9.68830772399137,3.75854640906289,975.341255956187
"98","boeing",183.264074090167,69,81.5802487193768,NA,27.6873876978893,3.75229362279856,1497.16771617801
"99","boeing",155.409205785911,60,45.0688971819833,NA,34.1475199611765,3.90581653441245,1196.4554672444
"100","boeing",76.904519522356,68,67.6102833798849,NA,44.0636552725256,3.82821658952649,1388.36964930735
"101","boeing",163.085372304904,61,106.675852057636,104.447156551832,18.8476379692247,3.50944992775446,2850.7059682378
"102","boeing",146.198774230992,48,55.4276061979658,NA,21.7857074475935,4.75119474419792,777.337874856774
"103","boeing",151.878416504633,57,91.5082055367635,90.5033179201156,17.0872281042426,3.67461031589085,1780.10982883529
"104","boeing",124.240320010576,66,82.6346324738055,NA,18.2614034427031,4.29340846142328,1515.13884934118
"105","boeing",112.31707002554,74,79.257984188682,NA,37.1971651798014,4.33700308372173,1158.83767321867
"106","boeing",135.031507209588,61,84.8898724435747,NA,15.0218587357694,5.92678421315733,1668.20676468136
"107","boeing",139.38418181985,54,84.0958837022406,NA,37.3175782767685,3.87346125817519,1853.9601925362
"108","boeing",158.787383956654,66,56.0082434248763,NA,36.5969174268259,4.1081461182134,1098.84611198391
"109","boeing",202.674099338423,64,52.551834826943,NA,43.9686963228216,3.06890568445567,1208.49584659216
"110","boeing",241.950066558075,69,64.9721022039296,NA,28.5046823526668,4.06829082186006,1007.69880438
"111","boeing",171.789499137555,64,70.1959902193065,NA,28.9199466057109,4.49692777452618,1197.82164347216
"112","boeing",131.74744179118,61,105.06367665971,107.441693718839,25.4439202998953,5.31067751551305,3062.06500800987
"113","boeing",124.786611041051,68,106.120240068613,104.13467734688,42.895159856686,4.03632208836191,2924.84058797973
"114","boeing",99.1568739535519,59,93.2535590022425,93.4710790719252,25.7639794742538,4.41937177495671,2047.69702088545
"115","boeing",198.371677223515,58,65.2755787445786,NA,24.8986968108009,4.38743567374882,904.234825423608
"116","boeing",254.105294670394,54,63.2759140689604,NA,41.3341698561236,4.25819939263323,1183.92043115675
"117","boeing",150.303995513091,60,95.821777765173,96.5523785897608,27.4035672809824,4.11528763488674,2206.67532308939
"118","boeing",95.29773221078,52,92.7693726342652,91.0724953584429,35.4632281232649,4.2346514790468,1960.40003700926
"119","boeing",147.195611264454,56,88.7051211040957,NA,40.9490150697304,4.12702564725395,1967.35860473232
"120","boeing",191.018461377347,54,80.330398440593,NA,48.4267319030416,3.68975788901751,1809.4595872793
"121","boeing",213.77917717073,73,57.4268940916899,NA,48.8687035094179,4.18463177877203,1154.44361431176
"122","boeing",150.392490113376,46,112.103435439273,111.435069215902,19.7157721002014,4.50439311039394,3479.13280840852
"123","boeing",223.399221152649,59,42.7997530940122,NA,34.5529713749664,5.28663002457138,851.962173138798
"124","boeing",96.7123777396923,51,56.6454004879809,NA,26.5380447095535,4.22289397286057,1048.61820041796
"125","boeing",206.949594101478,52,69.3821666726566,NA,24.7403412428955,4.02798387773948,1005.11804913888
"126","boeing",193.995742377771,51,84.8409238854545,NA,23.3022654878181,4.95663995908888,1769.78102018261
"127","boeing",107.467334683852,56,71.9654485125087,NA,32.455027763218,3.48058509463808,1249.73485323558
"128","boeing",185.803386101063,55,65.002039664062,NA,48.2771200416905,4.66263596287947,1299.35567919377
"129","boeing",157.144428326866,60,52.6119149209198,NA,30.7674352384023,4.59201975943433,825.478341660338
"130","boeing",121.455114519589,69,61.6077850406493,NA,22.7793966105131,3.39845995525248,968.289349863511
"131","boeing",149.464170906467,50,85.6265441844281,NA,32.5429467984746,3.71882862200774,2046.07385176496
"132","boeing",120.352797436272,62,76.9727576057052,NA,12.353622855458,4.80828577660562,1071.74174328379
"133","boeing",170.798613499773,65,52.2725378490039,NA,29.5940104532044,3.28568455702191,1057.70803468461
"134","boeing",209.106348243691,58,124.569862338127,125.98691462052,40.1011219670186,4.64842826367832,5147.41012436125
"135","boeing",177.192699320014,65,85.8986353329201,NA,33.5372638079313,4.02766297049497,1710.86148407033
"136","boeing",126.26121706565,58,72.6040577648527,NA,21.2211405979571,3.88248705108388,971.070959541281
"137","boeing",175.151171446622,69,55.379967730365,NA,54.2760427495164,4.65364092507084,1125.80054227735
"138","boeing",179.981831677585,54,41.2041411574977,NA,35.7294840487019,4.94404030764341,898.307233000983
"139","boeing",65.6955083365996,64,92.6453614752371,94.7352614059765,23.5298691930118,5.25683144122652,2022.73229418497
"140","boeing",127.991331285149,59,114.292734891912,113.863937384216,25.4681385601356,5.13824264001284,3668.8878406268
"141","boeing",100.977397732804,57,91.2241312612461,90.0028585819823,45.024391550448,4.1036944045744,2187.23456622158
"142","boeing",187.209992228752,54,88.5667276147538,NA,14.7485726836329,3.94183815518944,2041.67234124019
"143","boeing",298.5223339354,66,84.1789749747203,NA,26.3181287806701,3.83964505658314,1616.35566227632
"144","boeing",78.4556628339425,70,107.985955869934,109.458126904065,19.7031207094079,4.76211503249692,3184.32636233675
"145","boeing",183.574958437346,70,64.974590019797,NA,21.560439388744,4.02099035875057,822.937188114315
"146","boeing",129.928371413498,51,84.3499812191809,NA,23.8551756560914,4.61839453571638,1671.12646508588
"147","boeing",217.927419832991,59,96.3733074574042,97.1033618078766,29.9115157674338,4.5521477521272,2217.83088967433
"148","boeing",94.4322815518024,59,86.3771629607355,NA,39.0862707599602,4.19137771053003,1943.13248455593
"149","boeing",114.762724324486,49,107.131519583334,107.519902640324,25.2000254985597,4.67950281121975,3011.37973780211
"150","boeing",211.709137311395,68,71.9367317732041,NA,22.5233944847269,4.8453101878812,1288.83098118693
"151","boeing",78.2470999699841,72,76.9998310128363,NA,13.8011932106116,4.20193776308897,1273.66449671739
"152","boeing",139.856357509955,63,69.4946447093787,NA,24.5738837212961,4.67767728016898,1033.71515983281
"153","boeing",111.008582959883,62,62.7173257351873,NA,27.4581641846727,4.6961506761928,844.79555256908
"154","boeing",161.251444794305,57,87.7646864120496,NA,28.3204994641039,3.7766276074349,1987.15382335301
"155","boeing",244.158928987185,54,102.862339255891,104.437706731744,27.6158297762612,4.67523904510797,2792.97119916445
"156","boeing",73.1276929269048,50,46.5418873526774,NA,14.6030868084537,4.08177092112336,731.203258900543
"157","boeing",249.426923321713,59,62.6832522904281,NA,39.9180351718664,4.43330886654521,934.552414543458
"158","boeing",80.3970009565741,68,54.8878590045035,NA,31.8177890803457,3.31177505521062,1213.9258813838
"159","boeing",113.362956866997,56,113.964029288922,113.74609122255,44.7354631839711,3.93790577022417,4017.785457002
"160","boeing",197.177296604137,58,113.889137243494,113.445483218543,33.4553758469579,4.23305780247582,3785.65441812738
"161","boeing",97.0854404179544,61,78.1886850157914,NA,28.0111755204349,4.45083074368082,1341.17830745837
"162","boeing",120.824529739507,57,102.054117582702,101.335614167204,20.8345499659722,3.98536929522652,2498.8167044958
"163","boeing",222.702085362629,52,39.725711308266,NA,33.2653480327116,4.45228170523426,1037.91454895771
"164","boeing",215.476685720032,65,75.2669545544717,NA,50.1660971981981,3.91821506465499,1712.83823972805
"165","boeing",197.922610659209,60,86.7001387173324,NA,27.1115139155832,3.97433071040466,1937.25625565015
"166","boeing",164.229733898044,54,76.1316410501555,NA,28.0451954643431,4.57544559244245,1267.76196338388
"167","boeing",147.754433641266,46,110.145903261452,110.604121138147,25.8170529270195,4.725849605154,3435.39180220716
"168","boeing",115.094686996764,63,79.9276732165691,NA,19.5547366774979,4.63071864290489,1067.8381154163
"169","boeing",287.002515727543,53,91.3999261592751,93.3431735726711,26.3292347211072,4.65843459751904,2020.27315722617
"170","boeing",156.847765928624,57,83.5444131445159,NA,27.6089100327607,3.96200611024648,1566.25633230745
"171","boeing",139.413865059102,61,93.27328799868,93.4960412169638,21.1285036561507,4.15573700030871,2191.32705106967
"172","boeing",211.089782755131,54,89.9508910445776,91.1193374994354,33.6581582062273,4.28502888047985,2110.29103173555
"173","boeing",154.990017091243,66,108.996418831509,108.360910408099,15.5387661607665,4.54802785066583,3097.06540149698
"174","boeing",128.938109918375,79,106.93389134507,108.426513226893,30.4577091556174,4.84214920002133,3203.31884072654
"175","boeing",85.9635804913893,71,86.4179044793121,NA,34.5945846853582,4.39600264720606,1703.50549087175
"176","boeing",197.546350208571,68,126.669182147003,127.964142826297,23.7642314260617,2.99315144629982,5031.38631564568
"177","boeing",228.963261069642,47,59.4390285525932,NA,8.72686549253325,4.03362031573929,653.616090826361
"178","boeing",132.16475291862,61,85.9361947106444,NA,39.735109959576,4.27570759846062,1712.10686087317
"179","boeing",232.793855820761,56,123.956871454344,122.18668469209,26.3675471269981,4.06195112696141,4483.85963674371
"180","boeing",154.194469681593,66,107.059085522989,108.177469684744,27.4079507665979,4.22741906791373,3158.87766679875
"181","boeing",117.223026109053,60,66.457008778581,NA,28.2428117477509,4.0939414261791,979.601275432959
"182","boeing",95.4637789413544,57,90.823243776442,92.9176992828765,40.4904631570895,5.00595088261888,2272.09743565609
"183","boeing",293.229960314484,61,88.4985766950185,NA,35.0342045406984,3.86092331485936,2079.85143811983
"184","boeing",145.166188146969,56,67.2811217534135,NA,38.9996173894591,4.80291128648278,1181.24801634113
"185","boeing",168.760569836791,61,66.4308786661009,NA,29.242010430644,3.61537650796524,1163.31710853572
"186","boeing",154.284550451873,66,62.0832534520822,NA,22.6585369820837,4.61458852737741,974.863239019358
"187","boeing",149.870490363508,63,60.6223757558239,NA,35.4616659688554,4.9469603054939,1146.37712778408
"188","boeing",148.013838814903,45,85.3066410795513,NA,33.5928116712624,3.85801951912581,1683.3057380866
"189","boeing",161.460877017504,65,73.9778798966948,NA,30.6718840038467,4.87642564875247,1187.67685178238
"190","boeing",72.4167682809214,54,85.467591420886,NA,34.0438879485539,4.18208918258863,1978.31140870237
"191","boeing",225.555081554239,55,55.5472113486626,NA,36.4198419479409,4.49020325070982,1053.82652138794
"192","boeing",104.866000546022,59,90.2073647303619,90.7907099451277,28.2750395460798,4.72339998163445,1880.29466599267
"193","boeing",107.336183211962,64,99.0207893067717,97.3303158218703,32.8907889572144,4.37768481066802,2405.90793898485
"194","boeing",182.201019003461,61,104.295125630914,103.096436278446,32.6595336147526,3.87255873840197,2689.15969416558
"195","boeing",143.332615462283,68,33.822953314311,NA,37.6804959449798,4.07034688043561,936.578072160906
"196","boeing",217.503125654742,51,53.6919220525779,NA,19.9115672377434,3.11263607305328,984.427732872306
"197","boeing",147.031915917676,76,63.5979423246976,NA,36.4890423552948,4.49177342889372,1051.93696042818
"198","boeing",114.259509472014,61,90.0094131947362,NA,39.0970712003373,4.62187845597651,2086.97565884811
"199","boeing",162.212175527506,66,60.0962697161152,NA,23.4647597237077,4.0191426632678,781.263085115986
"200","boeing",190.949500438979,53,100.589749155158,98.3393055658353,18.8350408350254,4.48808340236448,2164.52151495814
"201","boeing",131.5208612519,50,48.3252008253512,NA,29.3372171173625,3.62124738920774,967.46412609082
"202","boeing",272.03905778479,59,118.922724481552,120.397035159324,15.0493485094869,4.10657235990657,4279.56721102084
"203","boeing",101.452479141612,63,46.7568970016085,NA,37.3431518439371,4.68600848675986,847.657292469245
"204","boeing",121.615702530365,62,59.3213873495271,NA,35.2865926669193,3.68698029994298,1083.38694912613
"205","boeing",172.560122052421,77,82.2971375503191,NA,44.7587163543952,4.22930904445669,1809.27204995159
"206","boeing",112.240500711791,62,85.0890213973106,NA,13.1909106151515,3.25799782062185,1782.36722706476
"207","boeing",161.825691550882,80,82.5090554025444,NA,36.6801940260467,4.68531003197706,1590.371922463
"208","boeing",206.166970172094,58,104.663937096594,104.704143851966,38.2143503072975,5.05162332589551,2930.20950043064
"209","boeing",117.020073376266,49,54.7291385473768,NA,26.0616265282434,4.44976173356414,800.134648317423
"210","boeing",159.640400228749,63,60.4191150868298,NA,16.3381996942117,3.94308344449889,858.412512253223
"211","boeing",137.727380835183,48,57.9013374276379,NA,30.5873198132304,3.53533496838244,831.094787963
"212","boeing",184.041784213199,62,69.7081480383717,NA,15.3466866858571,4.04470127345095,1116.75824582118
"213","boeing",130.217846709118,56,93.549331647879,90.76799986178,16.2928939915898,3.46176298835573,1852.00098984
"214","boeing",222.289891612119,63,101.523306048518,101.118923994758,27.1583108498857,3.36034901026964,2849.45703546735
"215","boeing",186.510931228603,61,70.7903887405936,NA,12.0996225285635,4.15390224579919,959.138446830886
"216","boeing",159.810813095878,69,86.3152096068445,NA,33.8236342138345,4.58704844205208,1898.74248383081
"217","boeing",194.848693786787,50,64.4580411020203,NA,34.5481248046941,4.60541927428853,962.790147258768
"218","boeing",163.963679433128,42,78.2824886191415,NA,15.7302711958304,4.05799208730527,1328.98545978593
"219","boeing",142.306066174927,66,67.4931371646501,NA,26.4943451370008,4.49319782957144,1234.50205597761
"220","boeing",191.122456420344,56,42.0198056134742,NA,43.8760503116409,3.40782261752507,1089.05270954132
"221","boeing",193.510367015458,50,63.2625189996883,NA,32.1083763816188,3.90390301111946,1100.35142447425
"222","boeing",196.85627619318,55,42.5297141022199,NA,27.5918379964978,4.48529384343952,872.575420808417
"223","boeing",159.851440770666,61,107.301460625496,105.913144816306,15.3262072743628,4.25025775973347,2652.8024210459
"224","boeing",116.612551290596,63,75.7315795453031,NA,21.3095660497782,4.15171148953717,875.786498625779
"225","boeing",158.162776886328,72,74.8334739625563,NA,26.1869710310597,3.98632658248103,1449.07940186216
"226","boeing",219.721155948124,76,88.1034624329154,NA,42.0854958207295,4.65400979774181,1927.05367754856
"227","boeing",217.278067869049,57,74.0184011792431,NA,41.3819268482744,4.85323642000555,1579.75718817583
"228","boeing",79.0528180334981,67,54.2478962740403,NA,43.9710261071313,4.28736014244795,1305.92456408712
"229","boeing",183.383052444692,51,83.5611445596902,NA,42.0539358468501,3.68681956404136,1826.76388153979
"230","boeing",212.950921623926,57,79.3363288162641,NA,55.0935091487479,4.77493640592204,1817.39286576707
"231","boeing",71.7509430091175,56,55.7917618825384,NA,25.8069625905469,4.22455228155517,671.303221208566
"232","boeing",93.7813627315789,51,42.613229810277,NA,37.9456960386656,4.63427028185755,1122.03296327636
"233","boeing",183.071182782669,50,83.2683722143056,NA,26.8992287472285,4.60106479854425,1479.84230789555
"234","boeing",260.034016769065,46,91.6566962178325,93.0548343520195,44.601461257165,3.69230819447755,2482.65631377117
"235","boeing",169.844190804023,59,91.7884918447318,91.2769141147216,31.4413206245604,4.55340972193219,2051.21876102908
"236","boeing",136.327761483204,52,38.2590200810277,NA,28.3382835613055,3.93763158914167,981.147963138004
"237","boeing",91.8898375918084,57,62.637389989715,NA,33.4109293053035,4.57810699707706,1029.34278156931
"238","boeing",124.54353753,75,69.8802482467459,NA,31.3113586900219,4.68791654110901,1045.03028572976
"239","boeing",41.9493693616573,56,71.2128258762726,NA,38.3986410500109,3.72307442009706,1225.5124632357
"240","boeing",124.879900857201,61,63.4572157303035,NA,27.2451713431807,4.51342670824651,1056.46034463186
"241","boeing",189.662942499136,46,105.685991309026,107.654271492931,36.4856760646989,3.54842696172153,3447.36150424975
"242","boeing",277.176005192966,52,119.653936674731,120.192322188209,25.1827626492722,4.93424074960857,4292.16751182291
"243","boeing",236.192933491547,73,52.3604491163451,NA,44.121081798798,4.49708873836585,1078.09889332425
"244","boeing",114.193719007595,67,77.4182209096613,NA,21.6562048249305,4.6306064816881,1185.22803847294
"245","boeing",205.923449407254,59,92.0982905272831,92.1690325487747,44.69709167176,4.23406980377243,2339.38419433026
"246","boeing",107.731781501183,64,93.7459945508148,94.4057653133987,29.6129450044255,4.30025362586811,2101.7677931331
"247","boeing",202.6886556189,69,90.9438928410661,90.5333488529249,39.4612847680134,3.125822989976,2191.10041108047
"248","boeing",96.9412154552159,70,94.0304856284417,94.5206244393377,23.5944765674488,4.152119012705,2135.78629584529
"249","boeing",164.238952145302,59,113.029520886495,113.174692250372,38.3482702963292,3.27683514068626,3913.22872545943
"250","boeing",130.168915191359,77,55.0866857849629,NA,38.0328177921614,4.09712063411471,998.097006329842
"251","boeing",210.961929076038,60,70.059553510884,NA,37.1172970925175,4.91364448422062,1395.14040270539
"252","boeing",149.22417751494,60,99.4741915373762,101.095118560867,19.8529039909859,3.30274719967705,2560.76108927438
"253","boeing",209.064676831433,64,76.0080465393221,NA,40.463849365558,4.51439581081585,1502.06670879698
"254","boeing",216.974298545443,65,71.4681788851146,NA,36.8211846813989,3.65483587537507,1267.11467686098
"255","boeing",142.138003400882,61,105.100452790021,103.353114846743,28.6337736679239,3.45420986883043,3152.59650198108
"256","boeing",158.56363888379,63,77.8588013417584,NA,32.4304722768581,3.99355716402938,1457.75791437034
"257","boeing",171.204780824618,47,44.6400386378481,NA,35.0517848057664,3.91098090648445,993.18386592796
"258","boeing",151.304253476056,59,88.956773777931,NA,12.8701026387412,4.54441913536655,1669.58529143773
"259","boeing",175.29994852903,62,89.5334016422904,90.4767237227249,39.5637144038289,4.11411800633707,2196.47272106291
"260","boeing",209.672067516008,48,76.5157418470232,NA,41.4072835101101,4.1932644003418,1398.23970266966
"261","boeing",127.222576876044,59,107.61447636156,107.872622353917,31.3882035556807,4.55232631533482,3133.34792291407
"262","boeing",160.328204161811,66,87.8870624023963,NA,19.4503292782167,4.81030064517817,1543.38701095201
"263","boeing",124.480061980303,60,114.480716594075,114.69029120625,45.0776662931437,4.33413692265522,3873.09565837634
"264","boeing",228.880243390096,58,72.7751652908622,NA,44.6976124877589,3.96998369053039,1570.33992272193
"265","boeing",168.657502829984,56,80.9213106235512,NA,59.9459639378738,3.95202624994066,1936.01362934113
"266","boeing",218.777176787407,65,88.9861937935606,NA,22.9301620457461,3.48123277459583,1770.92476986183
"267","boeing",109.451722193065,66,117.640591210247,112.264954891999,35.9100358226536,4.05821815280103,3741.06771618546
"268","boeing",134.82969457507,60,73.837974102372,NA,32.7829711266134,4.07142354558268,1260.61163326703
